!SESSION 2023-07-26 08:35:41.125 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\SUXP\Desktop\ov7725\vitis\.metadata\.bak_0.log
Created Time: 2023-07-26 08:36:12.330

!ENTRY com.xilinx.sdk.utils 1 0 2023-07-26 08:36:12.330
!MESSAGE Preference loaded using local preference: C:\Users\SUXP\Desktop\ov7725\vivado\project_1

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 08:36:19.236
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/SUXP/Desktop/ov7725/vivado/project_1/design_1_wrapper.xsa}], Thread: Worker-7: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 08:36:28.551
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/SUXP/Desktop/ov7725/vivado/project_1/design_1_wrapper.xsa}], Result: [null, ]. Thread: Worker-7: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 08:36:45.176
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 08:36:49.755
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 08:36:49.755
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 08:36:49.771
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 08:36:49.771
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 08:36:49.771
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.408
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.539
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.539
!MESSAGE XSCT Command: [version -server], Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.559
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1]. Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.560
!MESSAGE XSCT Command: [version], Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.560
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 1933 on 2021-06-09-14:19:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.560
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.560
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.560
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.576
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.576
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.576
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.576
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.591
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.591
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.602
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.602
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.606
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.606
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.622
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.622
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.637
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.637
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.647
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.647
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.662
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.662
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.668
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.668
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.683
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.683
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.698
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.698
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.714
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.714
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.724
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.724
!MESSAGE XSCT Command: [rst -system], Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.791
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:20.791
!MESSAGE XSCT Command: [after 3000], Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:23.805
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:23.812
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:23.823
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:23.823
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:23.837
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:23.837
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A08870-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:23.860
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A08870-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:23.860
!MESSAGE XSCT Command: [fpga -file C:/Users/SUXP/Desktop/ov7725/vitis/ov7725/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:25.060
!MESSAGE XSCT command with result: [fpga -file C:/Users/SUXP/Desktop/ov7725/vitis/ov7725/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:25.087
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:25.093
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:25.093
!MESSAGE XSCT Command: [loadhw -hw C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:25.108
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:25.108
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:25.108
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:25.108
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:25.120
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:25.120
!MESSAGE XSCT Command: [source C:/Users/SUXP/Desktop/ov7725/vitis/ov7725/_ide/psinit/ps7_init.tcl], Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:25.125
!MESSAGE XSCT command with result: [source C:/Users/SUXP/Desktop/ov7725/vitis/ov7725/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:25.125
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:25.370
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:25.370
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:25.377
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:25.377
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:25.386
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:25.386
!MESSAGE XSCT Command: [dow C:/Users/SUXP/Desktop/ov7725/vitis/ov7725/Debug/ov7725.elf], Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:25.574
!MESSAGE XSCT command with result: [dow C:/Users/SUXP/Desktop/ov7725/vitis/ov7725/Debug/ov7725.elf], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:25.574
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:25.590
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:25.669
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:25.685
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:25.685
!MESSAGE XSCT Command: [con], Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:38:25.701
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:40:22.121
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:40:22.121
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:40:22.121
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:40:22.121
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.5",
}]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-07-28 08:40:22.121
!MESSAGE Generating MD5 hash for file: C:\Users\SUXP\Desktop\ov7725\vitis\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:40:22.136
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:40:22.137
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:40:33.396
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-990

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:40:33.400
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-990

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:40:33.535
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:40:33.535
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-4: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:40:33.535
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:40:33.550
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-4: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:40:33.550
!MESSAGE XSCT Command: [version -server], Thread: Worker-4: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:40:33.550
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1]. Thread: Worker-4: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:40:33.550
!MESSAGE XSCT Command: [version], Thread: Worker-4: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:40:33.550
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 1933 on 2021-06-09-14:19:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-4: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:40:33.550
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:40:33.562
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-4: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:40:33.562
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-4: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:40:33.575
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:40:33.575
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:40:33.583
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-4: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 08:40:33.583
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-4: Launching SystemDebugger_ov7725_system

